"lang"
{
	"Language"		"russian"
		//Ranged Special: Corrupted Blade
		//-------------------------------------------------------------
		"DOTA_Tooltip_modifier_bm_ranged_special_corruption"                              	"Проклятый клинок"
		"DOTA_Tooltip_modifier_bm_ranged_special_corruption_Description"                  	"Вы теряете броню из-за проклятья клинка"

		"DOTA_Tooltip_ability_bm_ranged_special"                                          	"Проклятый клинок"
		"DOTA_Tooltip_ability_bm_ranged_special_Description"                              	"Увеличивает урон и уменьшает броню атакованной вами цели. Понижение брони так же работает и против построек."
		"DOTA_Tooltip_ability_bm_ranged_special_bonus_damage"                             	"Бонусный урон:"
		"DOTA_Tooltip_ability_bm_ranged_special_corruption_armor"                         	"Снижение брони:"

		"DOTA_Tooltip_ability_bm_ranged_special_disabled"                                 	"Проклятый клинок"
		"DOTA_Tooltip_ability_bm_ranged_special_disabled_Description"                     	"Увеличивает урон и уменьшает броню атакованной вами цели."

		"DOTA_Tooltip_ability_research_bm_ranged_special"                                 	"Исследовать Проклятый клинок"
		"DOTA_Tooltip_ability_research_bm_ranged_special_Description"                     	"Увеличивает урон и уменьшает броню атакованной вами цели. Понижение брони так же работает и против построек."
		"DOTA_Tooltip_ability_research_bm_ranged_special_bonus_damage"  					"Бонусный урон:"
		"DOTA_Tooltip_ability_research_bm_ranged_special_corruption_armor"  				"Снижение брони:"
		"DOTA_Tooltip_ability_research_bm_ranged_special_research_time"                   	"<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_bm_ranged_special_gold_cost"                       	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_bm_ranged_special_lumber_cost"                     	"<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_research_bm_ranged_special_disabled"                        	"Исследовать Проклятый клинок"
		"DOTA_Tooltip_ability_research_bm_ranged_special_disabled_Description"            	"Увеличивает урон и уменьшает броню атакованной вами цели. Понижение брони так же работает и против построек.\n<b><font color='#eedd44'>требуются:\n - Библиотека заклинаний</font></b>\n"

		"DOTA_Tooltip_ability_item_research_bm_ranged_special"                            	"Отменить улучшение"
		"DOTA_Tooltip_ability_item_research_bm_ranged_special_Description"                	""



		//Siege Special: Snowball
		//-------------------------------------------------------------
		"DOTA_Tooltip_snowball_movement_slow"                                             	"Snowball"
		"DOTA_Tooltip_snowball_movement_slow_Description"                                 	"Movement speed slowed"

		"DOTA_Tooltip_ability_bm_siege_special"                                           	"Snowball"
		"DOTA_Tooltip_ability_bm_siege_special_Description"                               	"Upgrade your attacks to do AoE damage and slow. Change out your standard boulders for icy snowballs that deal AoE damage and movement slow at the cost of a slight reduction to your attack speed."
		"DOTA_Tooltip_ability_bm_siege_special_attack_slow"                               	"ATTACK SLOW:"
		"DOTA_Tooltip_ability_bm_siege_special_aoe_damage"                                	"AOE DAMAGE:"
		"DOTA_Tooltip_ability_bm_siege_special_radius"                                    	"RADIUS:"

		"DOTA_Tooltip_ability_bm_siege_special_disabled"                                  	"Snowball"
		"DOTA_Tooltip_ability_bm_siege_special_disabled_Description"                      	"Upgrade your attacks to do AoE damage and slow."

		"DOTA_Tooltip_ability_research_bm_siege_special"                                  	"Research Snowball"
		"DOTA_Tooltip_ability_research_bm_siege_special_Description"                      	"Upgrade your attacks to do AoE damage and slow. Change out your standard boulders for icy snowballs that deal AoE damage and movement slow at the cost of a slight reduction to your attack speed."
		"DOTA_Tooltip_ability_research_bm_siege_special_attack_slow"                      	"ATTACK SLOW:"
		"DOTA_Tooltip_ability_research_bm_siege_special_aoe_damage"                       	"AOE DAMAGE:"
		"DOTA_Tooltip_ability_research_bm_siege_special_radius"                           	"RADIUS:"
		"DOTA_Tooltip_ability_research_bm_siege_special_research_time"                    	"<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_bm_siege_special_gold_cost"                        	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_bm_siege_special_lumber_cost"                      	"<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_research_bm_siege_special_disabled"                         	"Research Snowball"
		"DOTA_Tooltip_ability_research_bm_siege_special_disabled_Description"             	"Upgrade your attacks to do AoE damage and slow. Change out your standard boulders for icy snowballs that deal AoE damage and movement slow at the cost of a slight reduction to your attack speed.\n<b><font color='#eedd44'>требуются:\n - Библиотека заклинаний</font></b>\n"

		"DOTA_Tooltip_ability_item_research_bm_siege_special"                             	"Отменить улучшение"
		"DOTA_Tooltip_ability_item_research_bm_siege_special_Description"                 	""



		//Air Evasion
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_bm_air_evasion"                                             	"Уклонение"
		"DOTA_Tooltip_ability_bm_air_evasion_Description"                                 	"Добавляет летающим крипам возможность уклониться от атак."
		"DOTA_Tooltip_ability_bm_air_evasion_evasion_bonus"                               	"Шанс уворота:"

		"DOTA_Tooltip_ability_bm_air_evasion_disabled"                                    	"Уклонение"
		"DOTA_Tooltip_ability_bm_air_evasion_disabled_Description"                        	"Добавляет летающим крипам возможность уклониться от атак."

		"DOTA_Tooltip_modifier_air_evasion_bonus"                                         	"Уклонение"
		"DOTA_Tooltip_modifier_air_evasion_bonus_Description"                             	"Даёт шанс увернуться от атаки"

		"DOTA_Tooltip_ability_research_bm_air_evasion"                                    	"Уклонение"
		"DOTA_Tooltip_ability_research_bm_air_evasion_Description"                        	"Добавляет летающим крипам возможность уклониться от атак."
		"DOTA_Tooltip_ability_research_bm_air_evasion_evasion_bonus"              			"Шанс уворота:"
		"DOTA_Tooltip_ability_research_bm_air_evasion_research_time"                      	"<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_bm_air_evasion_gold_cost"                          	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_bm_air_evasion_lumber_cost"                        	"<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_item_research_bm_air_evasion"                               	"Отменить улучшение"
		"DOTA_Tooltip_ability_item_research_bm_air_evasion_Description"                   	""


		//Mystic Flare
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_luminous_mystic_flare"                                      	"Mystic Flare"
		"DOTA_Tooltip_ability_luminous_mystic_flare_Description"                          	"Выпускает в выбранную вами область огромный выброс энергии, наносящий огромное колличество урона."
		"DOTA_Tooltip_ability_luminous_mystic_flare_duration"                               "Время действия:"
		"DOTA_Tooltip_ability_luminous_mystic_flare_damage"                               	"урон:"


		//Sun Strike
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_luminous_sun_strike"                                        	"Sun Strike"
		"DOTA_Tooltip_ability_luminous_sun_strike_Description"                            	"Отправляет направленный, концентрированный луч света в определённую область, который сжигает всё , что попало под него. "
		"DOTA_Tooltip_ability_luminous_sun_strike_damage"   								"урон:"


		//Chain Frost
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_unpromising_chain_frost"                                      "Chain Frost"
		"DOTA_Tooltip_ability_unpromising_chain_frost_Description"                          "Выпускает шар мороза, отскакивающий между противниками, нанося урон. Первая цель получает мини-стан."
		"DOTA_Tooltip_ability_unpromising_chain_frost_jumps"   								"прыжков:"
		"DOTA_Tooltip_ability_unpromising_chain_frost_damage"                               "урон:"


		//Chaos Meteor
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_unpromising_chaos_meteor"                                  	"Chaos Meteor"
		"DOTA_Tooltip_ability_unpromising_chaos_meteor_Description"              			"Запускает метеорит в определённое место, наносящий урон всему, что находится перед ним."
		"DOTA_Tooltip_ability_unpromising_chaos_meteor_main_damage"    						"урон:"

		//Scout Unlocks
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_research_bm_scout_hawk"                                    	"Ястреб-разведчик"
		"DOTA_Tooltip_ability_research_bm_scout_hawk_Description"                        	"Открывает вам доступ к созданию ястреба-разведчика"
		"DOTA_Tooltip_ability_research_bm_scout_hawk_research_time"                       	"<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_bm_scout_hawk_gold_cost"                          	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_bm_scout_hawk_lumber_cost"                        	"<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_research_bm_scout_techies"                                    "Минёр-разведчик"
		"DOTA_Tooltip_ability_research_bm_scout_techies_Description"                        "Открывает вам доступ к созданию минёра-разведчика"
		"DOTA_Tooltip_ability_research_bm_scout_techies_research_time"                      "<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_bm_scout_techies_gold_cost"                          "<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_bm_scout_techies_lumber_cost"                        "<font color='#28fe77'>Стоимость(дерева)</font>:"



		//Spawners
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_spawn_skeleton_creeps"                                        "Спавнер крипов-скелетов"
		"DOTA_Tooltip_ability_spawn_skeleton_creeps_Description"                            "Автоматически создаёт крипов-скелетов"
		"DOTA_Tooltip_ability_spawn_skeleton_creeps_creep_count"                            "колличество крипов:"	

		"DOTA_Tooltip_ability_research_spawn_skeleton_creeps"                             	"Увеличение колличество крипов"
		"DOTA_Tooltip_ability_research_spawn_skeleton_creeps_Description"                 	"Increase the number of Skeleton Creeps that spawn."
		"DOTA_Tooltip_ability_research_spawn_skeleton_creeps_creep_count"                 	"колличество крипов:"
		"DOTA_Tooltip_ability_research_spawn_skeleton_creeps_research_time"               	"<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_spawn_skeleton_creeps_gold_cost"                   	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_spawn_skeleton_creeps_lumber_cost"                 	"<font color='#28fe77'>Стоимость(дерева)</font>:"


		"DOTA_Tooltip_ability_spawn_melee_creeps"                                           "Спавнер крипов-скелетов"
		"DOTA_Tooltip_ability_spawn_melee_creeps_Description"                               "Автоматически создаёт крипов-скелетов"
		"DOTA_Tooltip_ability_spawn_melee_creeps_creep_count"                               "колличество крипов:"		

		"DOTA_Tooltip_ability_research_spawn_melee_creeps"                                	"Увеличение колличество крипов"
		"DOTA_Tooltip_ability_research_spawn_melee_creeps_Description"                    	"Increase the number of Melee Creeps that spawn."
		"DOTA_Tooltip_ability_research_spawn_melee_creeps_creep_count"                    	"колличество крипов:"
		"DOTA_Tooltip_ability_research_spawn_melee_creeps_research_time"                  	"<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_spawn_melee_creeps_gold_cost"                      	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_spawn_melee_creeps_lumber_cost"                    	"<font color='#28fe77'>Стоимость(дерева)</font>:"


		"DOTA_Tooltip_ability_spawn_ranged_creeps"                                     		"Спавнер крипов-магов"
		"DOTA_Tooltip_ability_spawn_ranged_creeps_Description"                              "Автоматически создаёт крипов-магов"
		"DOTA_Tooltip_ability_spawn_ranged_creeps_creep_count"                              "колличество крипов:"	

		"DOTA_Tooltip_ability_research_spawn_ranged_creeps"                               	"Увеличение колличество крипов"
		"DOTA_Tooltip_ability_research_spawn_ranged_creeps_Description"                   	"Increase the number of Ranged Creeps that spawn."
		"DOTA_Tooltip_ability_research_spawn_ranged_creeps_creep_count"                   	"колличество крипов:"
		"DOTA_Tooltip_ability_research_spawn_ranged_creeps_research_time"                 	"<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_spawn_ranged_creeps_gold_cost"                     	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_spawn_ranged_creeps_lumber_cost"                   	"<font color='#28fe77'>Стоимость(дерева)</font>:"


		"DOTA_Tooltip_ability_spawn_siege_creeps"                                     		"Спавнер осадных крипов"
		"DOTA_Tooltip_ability_spawn_siege_creeps_Description"                              	"Автоматически создаёт осадных крипов"
		"DOTA_Tooltip_ability_spawn_siege_creeps_creep_count"                              	"колличество крипов:"	

		"DOTA_Tooltip_ability_research_spawn_siege_creeps"                                	"Увеличение колличество крипов"
		"DOTA_Tooltip_ability_research_spawn_siege_creeps_Description"                    	"Increase the number of Siege Creeps that spawn."
		"DOTA_Tooltip_ability_research_spawn_siege_creeps_creep_count"                    	"колличество крипов:"
		"DOTA_Tooltip_ability_research_spawn_siege_creeps_research_time"                  	"<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_spawn_siege_creeps_gold_cost"                      	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_spawn_siege_creeps_lumber_cost"                    	"<font color='#28fe77'>Стоимость(дерева)</font>:"


		"DOTA_Tooltip_ability_spawn_air_creeps"                                     		"Спавнер Летающих крипов"
		"DOTA_Tooltip_ability_spawn_air_creeps_Description"                              	"Автоматически создаёт Летающих крипов."
		"DOTA_Tooltip_ability_spawn_air_creeps_creep_count"                              	"COUNT:"	

		"DOTA_Tooltip_ability_research_spawn_air_creeps"                                  	"Увеличение колличество крипов"
		"DOTA_Tooltip_ability_research_spawn_air_creeps_Description"                      	"Increase the number of Air Creeps that spawn."
		"DOTA_Tooltip_ability_research_spawn_air_creeps_creep_count"                      	"колличество крипов:"
		"DOTA_Tooltip_ability_research_spawn_air_creeps_research_time"                    	"<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_spawn_air_creeps_gold_cost"                        	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_research_spawn_air_creeps_lumber_cost"                      	"<font color='#28fe77'>Стоимость(дерева)</font>:"


		"DOTA_Tooltip_ability_spawn_ancient_creeps"                                     	"Спавнер древний"
		"DOTA_Tooltip_ability_spawn_ancient_creeps_Description"                             "Автоматически создаёт выбранного вами Древнего крипа. Выберите другого древнего крипа для переключения."
		"DOTA_Tooltip_ability_spawn_ancient_creeps_creep_count"                             "колличество крипов:"	

		"DOTA_Tooltip_ability_spawn_hero_vengeful"                                     		"Spawn Vengeful Spirit"
		"DOTA_Tooltip_ability_spawn_hero_vengeful_Description"                              "Vengeful Spirit имеет True Strike и увеличевает урон всех союзных юнитов на 12 проценты."
		"DOTA_Tooltip_ability_spawn_hero_vengeful_gold_cost"                              	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_spawn_hero_vengeful_lumber_cost"                              "<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_spawn_hero_nevermore"                                     	"Spawn Shadow Fiend"
		"DOTA_Tooltip_ability_spawn_hero_nevermore_Description"                             "Shadow Fiend имеет True Strike и понижает броню всех противников находящихся рядом на 3."
		"DOTA_Tooltip_ability_spawn_hero_nevermore_gold_cost"                              	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_spawn_hero_nevermore_lumber_cost"                             "<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_spawn_hero_beastmaster"                                     	"Spawn Beastmaster"
		"DOTA_Tooltip_ability_spawn_hero_beastmaster_Description"                           "Beastmaster имеет True Strike и увеличивает скорость атаки союзных юнитов на 15."
		"DOTA_Tooltip_ability_spawn_hero_beastmaster_gold_cost"                             "<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_spawn_hero_beastmaster_lumber_cost"                           "<font color='#28fe77'>Стоимость(дерева)</font>:"

		"DOTA_Tooltip_ability_spawn_hero_medusa"                                          	"Spawn Medusa"
		"DOTA_Tooltip_ability_spawn_hero_medusa_Description"                              	"Medusa has True Strike and has Split Shot which allows her to attack up to 10 targets."
		"DOTA_Tooltip_ability_spawn_hero_medusa_gold_cost"                                	"<font color='#fff22e'>GOLD COST</font>:"

		"DOTA_Tooltip_ability_spawn_lumberjacks"                                     		"Спавнер Лесоруб"
		"DOTA_Tooltip_ability_spawn_lumberjacks_Description"                              	"Люди часто думают, что Лесоруб размахивает руками бесцельно, но это не так. При более близком осмотре можно понять, что на самом деле они собирают дерево."
		"DOTA_Tooltip_ability_spawn_lumberjacks_gold_cost"                              	"<font color='#fff22e'>Стоимость(золота)</font>:"
		"DOTA_Tooltip_ability_spawn_lumberjacks_max_count"                              	"Максимальное колличество:"


		//Purifier
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_purifier_bonus_gold"                                 			"Eldwurm's Gold"
		"DOTA_Tooltip_ability_purifier_bonus_gold_Description"                            	"Увеличивает колличество денег, получаемых с убийства крипов на 25 проценты."
		"DOTA_Tooltip_ability_purifier_bonus_gold_gold_bonus"                             	"Бонусные деньги(проценты):"

		"DOTA_Tooltip_ability_purifier_bonus_lumber"                                      	"Улучшеные пилы"
		"DOTA_Tooltip_ability_purifier_bonus_lumber_Description"                          	"Увеличивает колличество получаемого дерева.После переработки дерева остаются опилки и щепки.Но они тоже могут быть переработаны, с помощью улучшеных пил."
		"DOTA_Tooltip_ability_purifier_bonus_lumber_lumber_bonus"                         	"Бонусное дерево(проценты):"

		"DOTA_Tooltip_ability_purifier_bonus_lumber_disabled"                             	"Улучшеные пилы"
		"DOTA_Tooltip_ability_purifier_bonus_lumber_disabled_Description"                 	"Увеличивает колличество получаемого дерева.После переработки дерева остаются опилки и щепки.Но они тоже могут быть переработаны, с помощью улучшеных пил.\n<b><font color='#eedd44'>требуются:\n - Исследовать улучшеные пилы</font></b>"

		"DOTA_Tooltip_ability_research_purifier_bonus_lumber"                             	"Исследовать улучшеные пилы"
		"DOTA_Tooltip_ability_research_purifier_bonus_lumber_Description"                 	"Увеличивает колличество получаемого дерева.После переработки дерева остаются опилки и щепки.Но они тоже могут быть переработаны, с помощью улучшеных пил."
		"DOTA_Tooltip_ability_research_purifier_bonus_lumber_lumber_bonus"                	"Бонусное дерево(проценты):"
		"DOTA_Tooltip_ability_research_purifier_bonus_lumber_research_time"               	"<font color='#057aff'>Время изучения</font>:"
		"DOTA_Tooltip_ability_research_purifier_bonus_lumber_gold_cost"                   	"<font color='#fff22e'>Стоимость(золота)</font>:"

		"DOTA_Tooltip_ability_item_research_purifier_bonus_lumber"                        	"Отменить улучшение"
		"DOTA_Tooltip_ability_item_research_purifier_bonus_lumber_Description"            	""


		//Misc
		//-------------------------------------------------------------
		"DOTA_Tooltip_ability_ability_swapper_next"                                     	"Следующая страница"
		"DOTA_Tooltip_ability_ability_swapper_previous"                                     "Предыдущая страница"
		"DOTA_Tooltip_ability_ability_swapper_empty"                                     	"Пусто"

		"DOTA_Tooltip_ability_item_building_cancel"                                       	"Отменить строительство"
		"DOTA_Tooltip_ability_item_building_cancel_Description"                           	""

		"DOTA_Tooltip_ability_lumberjack_harvest"                                     		"Сбор урожая"
		"DOTA_Tooltip_ability_lumberjack_harvest_Description"                               "Используйте способность на Пень, что бы начать добычу."

		"DOTA_Tooltip_ability_select_ancient1"                                     			"Гранитный голем"
		"DOTA_Tooltip_ability_select_ancient1_Description"                                  "Нажмите , что бы начать создавать Гратных големов, которые будут давать ауру дополнительного здоровья всем дружественным юнитам поблизости."

		"DOTA_Tooltip_ability_select_ancient2"                                     			"Древний громоящер"
		"DOTA_Tooltip_ability_select_ancient2_Description"                                  "Нажмите , что бы начать создавать Древних громоящеров, которые будут давать ауру увеличивающуу силу и скорость атаки всех дружественных юнитов поблизости."	
		
		"DOTA_Tooltip_ability_select_ancient3"                                     			"Чёрный дракон"
		"DOTA_Tooltip_ability_select_ancient3_Description"                                  "Нажмите , что бы начать создавать Чёрных драконов, которые будут давать ауру дополнительной брони всем дружественным юнитам поблизости."	

		"DOTA_Tooltip_ability_bm_truestrike"                                              	"True Strike"
		"DOTA_Tooltip_ability_bm_truestrike_Description"                                  	"Ваши атаки всегда попадут в цель. Не работает на постройки."

		"DOTA_Tooltip_ability_bm_command_aura"                                            	"Аура возмездия"
		"DOTA_Tooltip_ability_bm_command_aura_Description"                                	"Vengeful Spirit's увеличивает урон наносимый всеми дружественными юнитами поблизости."
		"DOTA_Tooltip_ability_bm_command_aura_bonus_damage_pct"                           	"Дополнительный урон в процентах:"
		"DOTA_Tooltip_ability_bm_command_aura_radius"                                     	"Радиус:"
		"DOTA_Tooltip_modifier_command_aura_buff"                                         	"Аура возмездия"
		"DOTA_Tooltip_modifier_command_aura_buff_Description"                             	"12 процентах бонусного урона"

		"DOTA_Tooltip_ability_bm_wardrums_aura"                                           	"War Drums Aura"
		"DOTA_Tooltip_ability_bm_wardrums_aura_Description"                               	"The rhythm of the Thunderhide's heartbeat increases the attack speed and attack damage of nearby allies. "
		"DOTA_Tooltip_ability_bm_wardrums_aura_attackspeed_bonus"                         	"Дополнительная скорость атаки:"
		"DOTA_Tooltip_ability_bm_wardrums_aura_damage_pct_bonus"                          	"Дополнительный урон:"
		"DOTA_Tooltip_ability_bm_wardrums_aura_radius"                                    	"Радиус:"
		"DOTA_Tooltip_modifier_bm_wardrums_aura_buff"                                     	"War Drums Aura"
		"DOTA_Tooltip_modifier_bm_wardrums_aura_buff_Description"                         	"15 percent attack damage bonus and 15 attack speed bonus."


		//-------------------
		//Items
		"DOTA_Tooltip_ability_item_boar"                                                  	"Кабан-разведчик"
		"DOTA_Tooltip_ability_item_boar_Description"                                      	""
		"DOTA_Tooltip_ability_item_boar_duration"                            				"Длительность жизни:"
		"DOTA_Tooltip_ability_item_boar_gold_cost"                                			"<font color='#fff22e'>Стоимость(золота)</font>:"

		"DOTA_Tooltip_ability_item_hawk"                                                  	"Ястреб-разведчик"
		"DOTA_Tooltip_ability_item_hawk_Description"                                      	""
		"DOTA_Tooltip_ability_item_hawk_duration"                            				"Длительность жизни:"
		"DOTA_Tooltip_ability_item_hawk_gold_cost"                                			"<font color='#fff22e'>Стоимость(золота)</font>:"

		"DOTA_Tooltip_ability_item_techies"                                                 "Минёр-разведчик"
		"DOTA_Tooltip_ability_item_techies_Description"                                     ""
		"DOTA_Tooltip_ability_item_techies_duration"                            			"Длительность жизни:"
		"DOTA_Tooltip_ability_item_techies_gold_cost"                               		"<font color='#fff22e'>Стоимость(золота)</font>:"

		"DOTA_Tooltip_ability_item_last_stand"                                              "Последняя атака"
		"DOTA_Tooltip_ability_item_last_stand_Description"                                  "Barracks Master собирает всю свою внутреннюю силу, что бы нанести сокрушительный удар тому, кто осмелится пойти против него. Колличество использований ограничено. Используйте с умом."
		"DOTA_Tooltip_ability_item_last_stand_damage"                            			"урон:"
		"DOTA_Tooltip_ability_item_last_stand_radius"                               		"радиус:"		
		
	}
}
